Name,Description,Published,Date,Event,City,Duration,PresentationURL,Thumbnail,PresentationStaticURL,EventURL,EventFBURL,VideoURL,AudioURL,ArticleURL
"Tvořte úspěšný, ne dokonalý produkt!","Je pro úspěšné spuštění webového projektu potřeba vyladit všechny detaily?
Rozhodně ne! Čím dřív aplikaci spustíte, tím dříve můžete sbírat cenný feedback a vytvořit takový produkt, který uživatelé opravdu chtějí.
Na základě zkušeností z mnoha úspěšných i neúspěšných projektů vám povím, na co se před prvním spuštěním vykašlat a co se naopak zaměřit.",TRUE,2019-04-13,Barcamp,Plzeň,,?id=drafts/tvorte-uspesny-ne-dokonaly-produkt&event=Plzeňský Barcamp,/content/drafts/tvorte-uspesny-ne-dokonaly-produkt/hedu2.png,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Fraktály,,FALSE,,ITNetowork,,,,,,,,,,
Fraktály,,FALSE,,Péhápkáři,,,,,,,,,,
,,,,,,,,,,,,,,
Generováná grafika na webu,,FALSE,,ITNetwork,,,,,https://www.slideshare.net/PavolHejn/generovan-2d-grafika-na-webu,,,https://www.itnetwork.cz/zpravodajstvi/prednasky/grafika-na-webu-prednaska,,
Jak psát velké webové a mobilní aplikace,,FALSE,Jaro 2016,,,,,,,,,,,
Jak psát velké webové a mobilní aplikace,,FALSE,Jaro 2017,,,,,,https://www.slideshare.net/PavolHejn/webov-aplikace-v-javascriptu,,,https://www.itnetwork.cz/zpravodajstvi/prednasky/prednasdka-javascript-a-technologie-na-nem-postavene,,
Bezpečnost webů,,FALSE,Jaro 2018,,,,,,,,,,,https://www.itnetwork.cz/php/bezpecnost/jak-si-nechat-hacknout-webovou-aplikaci
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Grafová databáze Neo4j,,FALSE,Jaro 2018,MeasureCamp,,,,,,,,,,
,,,,,,,,,,,,,,
Jak funguje online hra Towns?,,FALSE,2015?,ITNetwork,,,,,,,,http://www.itnetwork.cz/zpravodajstvi/prednasky/jak-funguje-online-hra-towns,,http://www.itnetwork.cz/zpravodajstvi/prednasky/jak-funguje-online-hra-towns
ẄebAppGames,,FALSE,Podzim 2016,GameDevelopersSession,,,,,https://www.slideshare.net/PavolHejn/web-app-games,,,https://www.itnetwork.cz/javascript/3d-hra/webappgames,,
,,,,,,,,,,,,,,
Testování v praxi,"- [Selenium](https://www.seleniumhq.org/) - Automatické ""proklikávání"" stránek
- [Cypress](https://www.cypress.io/) - Automatické ""proklikávání"" stránek
- [Sentry](https://sentry.io/) - Trackování chyb
- [Uptime Robot](https://uptimerobot.com/) - Sledování, zda je stránka funkční
- [Marketing Miner](https://www.marketingminer.com/) - Komplexní marketingový tool hlídající konkrétní stránky
- [Cloudflare](https://www.cloudflare.com/) - Služba, která vás dokáže odstínit od obrovských výkyvů návštěvnosti
- [Google Analytics](https://analytics.google.com/) - Komplexní webová analytika
- [Hotjar](https://www.hotjar.com) - Nástroj na Heatmapy
- [Heatmap.com](https://heatmap.com/) - Nástroj na Heatmapy
- [Smartlook](https://www.smartlook.com/) - Nástroj na nahrávání uživatelů na stránce",TRUE,2019,Digisemestr,,,?id=testovani-v-praxi&noBegin=1&noEnd=1#p1,,,,,,,
